-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/build/welder_mvt_cf3
-- Install configuration: ""
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/ament_index/resource_index/package_run_dependencies/welder_mvt_cf3
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/ament_index/resource_index/parent_prefix_path/welder_mvt_cf3
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/environment/ament_prefix_path.sh
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/environment/ament_prefix_path.dsv
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/environment/path.sh
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/environment/path.dsv
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/local_setup.bash
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/local_setup.sh
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/local_setup.zsh
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/local_setup.dsv
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/package.dsv
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/ament_index/resource_index/packages/welder_mvt_cf3
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/cmake/welder_mvt_cf3Config.cmake
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/cmake/welder_mvt_cf3Config-version.cmake
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/package.xml
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/launch
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/launch/rsp.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/launch/move_group.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/launch/spawn_controllers.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/launch/demo.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/launch/setup_assistant.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/launch/moveit_rviz.launch.py
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cf3/share/welder_mvt_cf3/launch/static_virtual_joint_tfs.launch.py
