-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/build/welder_mvt_cfg_5
-- Install configuration: ""
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/ament_index/resource_index/package_run_dependencies/welder_mvt_cfg_5
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/ament_index/resource_index/parent_prefix_path/welder_mvt_cfg_5
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/environment/ament_prefix_path.sh
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/environment/path.sh
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/environment/path.dsv
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/local_setup.bash
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/local_setup.sh
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/local_setup.zsh
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/local_setup.dsv
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/package.dsv
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/ament_index/resource_index/packages/welder_mvt_cfg_5
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/cmake/welder_mvt_cfg_5Config.cmake
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/cmake/welder_mvt_cfg_5Config-version.cmake
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/package.xml
-- Up-to-date: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/launch
-- Installing: /home/kol/Documents/ros_workstation/Control/six_dof_robot_ws/install/welder_mvt_cfg_5/share/welder_mvt_cfg_5/launch/rsp.launch.py
