-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kol/Documents/ros_workstation/Launch/launch_1/build/launch_1
-- Install configuration: ""
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/launch
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/launch/.vscode
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/launch/.vscode/c_cpp_properties.json
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/launch/.vscode/settings.json
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/launch/launch_file.py
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/ament_index/resource_index/package_run_dependencies/launch_1
-- Installing: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/ament_index/resource_index/parent_prefix_path/launch_1
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/environment/ament_prefix_path.sh
-- Installing: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/environment/path.sh
-- Installing: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/environment/path.dsv
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/local_setup.bash
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/local_setup.sh
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/local_setup.zsh
-- Installing: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/local_setup.dsv
-- Installing: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/package.dsv
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/ament_index/resource_index/packages/launch_1
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/cmake/launch_1Config.cmake
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/cmake/launch_1Config-version.cmake
-- Up-to-date: /home/kol/Documents/ros_workstation/Launch/launch_1/install/launch_1/share/launch_1/package.xml
